principal_components_1,principal_components_2,principal_components_3,Label
-1.4950250814680441,0.05616318121390575,0.015025191599030829,0
-0.20432164791544938,-0.09301934921397277,0.23495322676908004,1
-0.867252503934507,0.4568050509743889,-0.0172289782783346,0
0.4756105459096636,0.8867849346433733,-0.01709504326347308,1
-0.9488832992629387,0.12241686870958,0.024074915858540744,1
-0.6290743823736302,0.2431057906845556,0.03206329309150869,1
0.1170467714797509,-0.30403431961806593,0.3477697973107814,1
0.5146803570715217,-0.1826131283405833,0.24181888897113865,0
-1.5190337673513787,-0.18487794648146288,0.1691957391189107,1
0.7424875112391642,0.6082676565980984,-0.10558128641720288,0
0.3547356894692618,-0.4460504138503188,-0.09543121362969491,0
-0.9990475709328512,-0.12943979544075046,0.3949081587058645,0
-0.9118295282367236,0.5513631101790538,-0.1439019957521258,0
0.3702823643352639,-0.4990808424105957,-0.053051116559854894,1
1.3132875315231913,-0.5081456857480562,-0.15525443072909406,0
1.2569129765236329,0.13687087882215992,-0.03314337290056071,1
0.6206447753682647,0.5756035699050744,0.030783795241464098,1
-0.768904018859862,-0.4044700614849033,-0.30947706333622016,1
0.4236771649300034,-0.5484132989067069,-0.24107071164712074,1
-0.6067644921405709,0.6760010855051327,-0.09668832874140929,1
0.06095305492993857,0.24713056746739964,0.2182324786883109,1
-1.1089037708226528,0.19609792843746232,-0.09419200148997046,0
-0.5891545591046343,1.09729801794264,-0.09639494701707031,0
-0.10447143708851683,-0.31931929813592386,-0.026072394109927233,1
-0.9743844695812816,-0.6200341075727405,-0.07986827873591906,0
1.357402765564005,0.6670689675683423,0.30534903714063577,1
-1.7699663975406947,0.10979478956964747,0.028542051688689715,0
-0.10065384373491083,-0.13900314411390927,0.36270459669237026,0
0.03177276556460225,0.11196699974543042,0.4943392261406421,0
0.3293927585549967,0.20801224772980367,-0.060331885549720146,1
0.0923659238784411,-0.6148720636509948,0.13561819433152433,1
0.5447208425528192,0.35716336620095096,0.194632534318197,1
-0.8219097728498537,0.3184833032639761,0.055420173029417374,0
0.17479529166069746,0.5778063379919295,0.26380854903487044,1
0.8791196749915623,-0.16756316976715382,-0.0866408834211058,0
-0.6739603947895567,0.19925651290712307,0.035941666356312685,0
-0.2809984521541474,-0.3616187603289277,-0.317236636022761,1
-0.41537474962373927,0.04808338953743239,0.018102311981165096,0
-0.0933895450791175,0.131127293146586,0.18579312876509574,0
0.3400717786054091,0.8268167208403182,0.23022557830148624,1
1.4589697293952066,0.2041694415153236,-0.13745853124306884,0
-1.0927144714638835,0.30640296077523105,-0.04515032453901134,0
0.4219798053678589,-0.7384023065087819,0.3001869787046352,1
1.6679682354993548,0.04209361030232036,0.36954827256360345,0
-1.0765403493212786,-0.11190531637323707,0.38545457422288043,1
-0.20679005795582764,-0.34951418254380506,0.33439899207189805,1
-0.07532883620578952,0.9429042280548844,0.11267850968490659,1
1.3235676121983762,0.0628569087926822,-0.06451510822959071,0
2.1456625239937503,0.3627170116721052,-0.07358672612633717,0
0.7532568673966007,0.26792025112210005,0.3200511551092602,1
-0.4006429022361804,-0.70683131634821,-0.09674468957486103,1
-0.44470989234347585,-0.17412590333265868,0.2398404886024036,1
-1.0450082363110265,0.17704429780337175,-0.1814184430100325,0
0.09344286747594395,-0.7853714097811332,-0.16380298310165667,1
1.0651247408808486,0.2899681432370283,-0.0019224049077830633,0
-0.957689961317986,0.3917007868453915,-0.3169683317893264,1
0.642026993789471,0.6164212688989283,0.1453874086968727,0
0.3439973518018173,-0.005164839317469936,-0.009726422586067252,1
-0.11541171183496453,-0.16447130120390968,0.19410942087335006,0
0.24174064716356472,-0.9576206611194436,-0.35627469198362005,1
0.19391809670865492,0.21574413166400516,-0.1653918802437111,0
0.07780030367436325,-0.44464658964273623,-0.17929336388007205,1
-0.12808446897504483,0.729497545210314,-0.16227308473181032,1
0.13439335385748197,-0.6184789036898405,-0.3676427422381509,1
-1.2599259533435871,-0.022506608436647996,0.0498860031533441,0
-1.354101947122145,-0.13496381351399886,-0.01700275455444418,1
0.05277275285131464,-0.02028682384320219,-0.03410887148393366,0
-0.17164601519236714,-0.5279930771377106,-0.10272242729533984,0
-0.6532596473245273,-0.42927893449456034,-0.05937534125166732,0
-1.0135445004267927,0.3365790202624609,0.14647839569351084,1
0.10077575245222503,-0.9672782127626453,0.0007409390330248431,0
-0.3059804628276515,0.054363217664850624,0.3195268320897413,1
-0.09959058904086572,0.25223771052926625,-0.3235572103666774,0
-1.0574758747421613,-0.30226903008934486,-0.36081420931011415,1
0.29958809418464255,-0.15806736334141572,-0.03653350687380696,1
-0.05920802270618149,-0.6398301743377008,0.2552960543158198,0
0.5076109331360087,0.33924034850619206,0.05342037819802836,1
0.15349558853211076,-0.06434930471852204,0.03646485635723336,0
-0.7047570437302665,0.1796109355721932,-0.0003826589392025751,1
0.056613181192732,-0.0871995582359837,-0.11031761849000962,0
0.07767234063537175,-0.018114138079290784,0.28017172301975596,0
-0.1941330021492205,-0.08031342859122119,0.04521432030329656,1
-1.0672440289860887,-0.08752519495341776,-0.2790451528310051,0
-0.0022401095793110203,-0.05618342198945702,-0.12411309021503203,0
0.7719826584753946,0.04664381851735268,0.012271408762754857,1
-0.08570227958926034,0.055782060281110844,0.2088003262965239,0
-0.35020818733533493,-0.2550650170408643,0.21049734762974803,1
0.6185932650448523,0.11841721948465214,0.13648679317588958,1
0.44661969716784056,-0.15751001548759827,0.4380550082570284,1
-0.22404373042986087,-0.8721077225269701,0.05266292633513464,1
-0.4818588532248018,0.029563846616122616,-0.08531158920927764,1
-0.8185638045674329,-0.4125031470473927,-0.15479077295525165,0
-0.03778862976987061,-0.19370725479308867,-0.27355667279893014,1
0.4898182031889066,0.6456368148237857,0.18843965036803995,0
-1.3846295371201947,0.35440772761771716,-0.06748739742923517,0
-1.343052300511586,0.4445962209840624,-0.01611206521804415,0
-0.5810197131840746,-0.5092126121028138,-0.40178035774133053,1
-1.0947021420491736,-0.24951155389644117,0.01941358252941795,0
-1.226041908250983,-0.3118321648486087,-0.28466248735319616,0
-0.7282996467590501,0.4220755284563712,0.1306091206476784,1
0.6995296122439014,0.32594913835836176,-0.1965688757331185,0
-0.33075840320746464,-0.3389768485005074,0.011962903490173876,0
-0.3448652280501449,-0.5042624476169105,-0.07859305753884184,0
-0.2982382875991806,-0.6517324042377867,-0.22195436966517032,0
-0.16090478615388826,-0.0022326084792407665,-0.30988829920383687,1
-0.8135490118757828,0.8581749354124459,-0.574173248905189,0
-1.1968258059441321,-0.34881784832740986,-0.21965308763380037,1
1.3288234383071484,-0.19757133072235464,0.09984213047708762,0
1.0377051305005685,-0.013541665145299139,0.20024111712654186,0
0.240421720457069,0.2937885881756606,0.020603176417625605,0
2.730361228819805,-0.15770633603051906,0.015975173116412715,0
-0.03483102895722409,-0.16972573178503342,-0.061301423611696056,0
0.3516098008326466,0.6838901445072645,-0.21484345372737249,1
-0.058767285118939236,-0.08829055514789069,0.009978720646880799,0
1.5748330502560155,-0.08685285918339421,-0.12103835851701021,1
-0.002677341609584391,0.0687798691392073,0.08594796106272508,1
-0.4022571296337244,-0.07837686208620677,-0.09782984125537607,0
0.01783224357982356,-0.4567382117205508,0.04649855608706356,1
-0.2744534109758222,-0.47646283945125084,-0.17808723765348378,1
-0.8826604853198196,0.6220328035596441,-0.0898280104827666,1
0.9884772384652898,0.8314503358303695,-0.6989337907875921,1
-0.14195960346697292,0.28580826827517974,0.14248107227657733,1
-0.9213227998024625,0.6340486306009674,0.02651309752944865,0
-1.412856707139111,-0.356607813965257,-0.26111250174944306,0
-0.10258929740373855,0.11780609111813471,-0.016611239873037652,0
-0.22244974823564564,-0.13542572663973285,-0.08039266160143475,0
-0.5641908575958879,1.0076706130871493,0.21063755135738102,0
-0.43212842891336956,-0.5594120979682751,-0.026961218935566064,0
0.5248515131970769,0.5426944249355209,-0.005794145388109207,1
-0.6539962688554204,-0.38932190695720825,-0.1772966670001026,0
0.6616689749198054,-1.1341822085154314,-0.128731593127603,1
-0.4499189581001459,0.28112267048707207,0.44858905504638885,1
0.20687268604993317,0.1721387735618888,-0.13270859004125893,0
0.7052775004049406,0.5175877708589351,-0.06122351083370835,0
-0.10714179102772213,-0.042738462481762204,0.19081539736798714,1
0.6189710931206746,-0.05211519753629411,-0.14287627976550232,0
-1.1071736908327814,-0.15915335437187972,-0.4591763122533857,0
-0.13119064995332452,-0.09454975984752244,0.4100861241035259,1
0.37934239711470297,-0.04074595047358606,-0.1703946107546574,0
1.1520449030099182,-0.6601599658405584,-0.06558252321249296,1
0.42390966971806565,0.4222331898566736,-0.2026598952077052,0
-0.530102140544645,-0.5677432167996859,-0.2996826775406679,0
0.3160634108608509,-1.2413189913070615,-0.3576901993497713,1
1.819331809369181,-0.13360442633481553,-0.04905933310896494,0
1.3734796362844168,1.0746924822437902,-0.0014793177623439117,1
0.22061691601441244,-0.8083705416623501,0.020641479627872224,1
-0.021130647121219148,-0.5407241325133946,-0.06608599225829422,1
-0.6249104903821336,0.1426961018306328,0.09476055485800543,1
-0.7816308750892594,-0.3197243080511655,0.06106545551238299,1
-1.2176565600120326,0.20703655050870318,-0.05814912272264224,0
1.7375915565192688,0.35670801735297614,0.15654935498410438,0
1.5768322150727145,-1.1448808152727226,0.16022712757349372,0
-0.16479060811526008,0.2851729358002337,-0.0656093320135909,0
1.1935523241828312,-0.5400197437291752,-0.05076325712342572,0
-0.5248273215053592,0.37653597653838483,0.6137528875225979,1
0.3861393363801976,-0.7063315536765765,0.13292208296804015,1
-1.40129819531745,0.20250122513795002,0.044142598160519075,0
3.0436566206427558,0.3018832056438003,-0.180413463494332,1
0.7458673226465456,0.5993834932788157,-0.1297325048235575,0
-0.6309470827471059,-1.1744523877209885,-0.2500834288060603,1
0.11146704797258508,0.2508816488700064,-0.18545612624014657,0
-0.2200345384868555,0.13960153526652522,0.03436259203039905,1
-1.0922881829960003,0.619770790207975,-0.07200708445469732,0
-1.2515940953663927,-0.0004939987239245887,0.1948741652999043,0
1.1356401846806354,-0.2747732693027703,0.40979890508241806,0
0.7788766597015879,0.36301901796437575,-0.12992968168886915,0
0.39897791647083186,-0.5637654693702041,0.1460488597567416,0
0.061424808111815034,-1.214407259744769,-0.0986710110301672,0
1.3561368651991526,-0.8049708373549012,-0.4315912090682061,1
-0.8657806694611552,0.10402322592664043,0.8136188679711465,1
-0.09706594641735818,0.5012894545523856,-0.09484008866067609,0
-0.5118461770832587,0.42641952604267136,0.530380466594356,1
-1.3918402904263723,0.002548124651659726,0.10831425061664189,0
-0.14060133836495275,-0.445605159303944,0.2826695480851619,1
-0.1123210712869657,0.6317505765051177,-0.2167803159402836,0
-0.3861450214890078,-0.33926725376699446,0.11413506067102692,1
0.17780825942721826,0.8507969855142566,-0.14394465446654434,0
-0.46964028869465807,0.05582554760498729,0.25415861089654906,1
-0.7069135737382676,-0.12866075263556914,-0.15038296381677738,0
-1.0078814963292033,-0.381486504813413,-0.011983790433185907,0
-0.051946021818766945,0.1202658322719489,0.10398223896586199,0
0.06440079881519147,1.812118283506124,-0.1978093412549507,0
0.015933000978019574,-0.5958771695252498,0.11842068407437585,1
1.193262142167885,0.34523782699699673,0.3855006237855671,1
0.06832464362265549,-0.1790760267914567,-0.3930446449062074,0
1.1233553343514087,0.0981637344709362,0.3242467695210502,0
1.3836904779809602,0.12221858658302275,0.2729128119827985,1
-0.5624933836198016,-0.04544168411773647,0.12377402197823512,0
0.3516098008326466,0.6838901445072645,-0.21484345372737249,1
-0.22316038879308125,0.16328253093625414,-0.021168971172391693,1
-0.331150043786775,-0.469232717988541,0.003473250599998895,1
0.8016736041352213,0.39126580731997895,-0.23993955569685524,0
-0.4784390902752414,0.19399704302952228,-0.015168796379395697,0
-1.0078814963292033,-0.381486504813413,-0.011983790433185907,1
-0.9222663016259139,0.421719628426322,0.05883247925666836,1
0.7012918738151009,-0.4974489383123324,0.13600637754055434,1
-0.7538330684137895,-0.7145452441159253,0.2465009890896138,0
-0.713303649237191,-0.5526456142458102,-0.6878441262008448,0
1.983947290277534,-0.15864465804565012,0.33223442197867487,1
0.09833264804646083,-0.22587589401943595,0.502183991067138,1
-0.7076806020176182,0.06832789417215593,0.025696008709006662,0
0.9217543964838418,-0.1186244276953366,0.1325916098829427,0
-0.04697927584680584,0.2782109585890448,-0.047436512780864165,1
-0.41539472139598543,0.7089207385608283,0.07796734861971133,1
0.8635844328101266,0.48343851814207517,0.047707240903836046,1
0.4135062949679153,-0.63381847480478,0.16357628285357442,0
0.9211126878283987,0.015840670729762894,0.04768200508571349,1
0.09503068426847143,0.1760019647055299,0.046076594077227785,0
-1.404865225982877,0.050010222444439215,-0.03901583714271286,0
-0.42735504362984333,0.07121787343875656,-0.0598923286185971,0
-0.922526010012775,0.09835749536719268,-0.2362130314415231,0
-1.3540639528019802,-0.16581289672982855,0.016122776397768056,0
0.4698523477984624,1.175598229158116,0.4601304149151296,1
-0.9069327582623032,0.05942488940108362,0.11281333188286949,1
-1.0881038200955295,0.26625579506846564,-0.08425088993422154,0
0.891651367508181,-0.23701995055752295,0.12005939740610741,0
0.804837526914309,0.3994978244724241,-0.3096009682208721,1
-0.2319396981379503,0.0112831516318832,-0.2474107699868663,0
-1.028870901388667,-0.3093039888453038,0.0013372896683131869,1
-1.168937386903931,0.28996072341075246,0.270734662768033,1
-0.6905579197801915,0.0017436512134216078,0.12056425868157457,0
-0.22346624412493502,0.3744816579102928,0.009379256331846011,1
-0.6428438195977745,0.19948285477924158,-0.1239366638003321,0
0.5704516734347341,-0.5904075499229344,0.3436224559929559,1
0.836603249190164,1.3579119913790794,0.04278334093624703,1
-0.7709275053647281,0.29282819274643596,-0.36632446172648164,0
-0.456030557001632,0.5198545932917255,0.2718864617715126,0
3.341939357915856,0.05668952363171196,-0.32638257892676414,0
0.796173349974416,-0.8016786716582291,0.17880688083721397,0
-1.4329991136370326,0.18469679691504867,-0.24884430908103683,0
2.533612585981337,0.7095609525573978,0.2257326842901522,1
-0.27486824858508674,0.37810150902672496,0.03250110084322327,0
1.1852804102301608,0.5433011001255984,0.10932665578017683,1
-0.4215734838619761,0.18701360856183408,0.04235877074255357,0
0.671065233195308,0.2002642763482455,-0.060361617863685255,0
-0.44865085641446745,0.11306834465703625,-0.0326227297112502,0
0.6085788099165017,0.21672513454709924,-0.10580549109314237,0
-0.6242861806741029,0.38419051256307996,0.03828497907161355,1
0.2774996544234648,1.9961716805684842,-0.416684370427638,1
0.04604276030462483,-0.1195236802495966,-0.0004617347540826181,1
-0.13981619715096308,-0.1378636194994782,0.3599337073816203,1
