principal_components_1,principal_components_2,principal_components_3,Label
-0.6054314760156538,0.6813702304524455,0.23872698514647864,0
0.11780601650788293,-0.4628811119451771,-0.06272257641011883,1
-0.4951556977099925,-0.27582829102967404,-0.21885021617253636,1
-0.17704806832677453,0.34565211726812806,-0.0961062113879967,0
1.0129306047548325,0.23271566245788192,-0.05720730581559883,1
1.136289490021254,0.5971996637042408,0.08845868510049386,1
1.2418740167278925,0.1990516276838084,-0.07454089280928833,0
-0.7336104128546524,-0.0580270176830005,0.16961805817686537,1
-0.08425949573938024,-0.6518679716258483,-0.44366842967399944,0
0.2486975586987059,0.25765134874860607,0.08575237915224354,1
-0.9521050383193422,-0.32586328322977154,-0.411393157200678,0
2.543364623036332,-0.42883256873225606,0.1930028948633468,1
-1.1560884466361276,0.04742765373274302,-0.2578214654163417,0
-1.007105637718155,0.14624882242221754,-0.15432915946388132,0
-0.9751823381085291,0.25138707592836357,-0.0808586841467952,0
0.425169748940148,0.7074585249372355,-0.21777745244192095,1
-0.426913650925482,0.13247958222661296,0.10603997544666056,0
-0.4172674491595612,-0.9037436845356229,-0.06594906600212748,1
3.1539898449472727,-0.23784729352658723,-0.11156091543163095,0
2.554868575621305,-0.007639608342850665,0.248079418226787,1
1.6328627037437455,-0.20960898359638833,-0.14854890213964664,1
-0.5588115650519155,-0.7212364049094309,0.27220842363473235,0
2.529835364583281,0.5441014934587063,-0.06869937234541167,1
1.612773076015546,-0.0869867713700918,-0.1357859173245592,1
-0.3362453149943142,0.17513463394628817,0.12774556290750833,0
0.07236429993374995,-0.24697066796775644,0.16425228781839105,0
0.15413713688975583,0.1399312416599851,-0.14218760490305943,1
0.24469017492714615,-0.014289970377897487,0.1545727669157296,0
-0.15704454503132873,-0.9135123245262434,0.008311563342826931,0
0.5589710838779388,-0.4818378948149139,-0.1346703017674072,0
-0.01386442726398561,-0.45978994125544304,0.24352250139204726,1
-1.0817896340952138,0.6797379427495681,-0.0399163544096898,0
-0.232937563986294,-0.21015010004141804,-0.44130898168425237,0
-0.09494914868521316,-0.04828229594255729,0.05616149101279505,1
-0.36303244659330225,-0.2604714097435031,-0.3243299092208756,1
-0.5877709712440035,0.03993633157349822,-0.13014843592172118,1
0.4945035177203563,-0.2557164236583428,0.1297511552072093,1
0.6144323365795814,-0.03326206681267387,-0.22951782816471225,0
0.46929910876664344,-1.5274211358657295,-0.30790134694615956,1
-0.8364597964523518,0.27401152651228167,0.05744314896744727,0
-0.44247293814288763,0.11830876053361288,-0.01315553135536793,0
-1.305255639012818,0.39734633876561315,-0.4636704351506592,0
-0.11957620058356032,-0.5832127943055184,-0.14179596570122685,1
-0.5293593854776885,-0.5223280984510357,0.08978881787654419,1
1.3505710788970708,1.0126320608233803,-0.13554399351556826,1
-0.3940632064196781,0.05221736106461869,-0.011448369310009768,1
-0.8108455643137048,0.37315314787712006,0.0026634246799803122,0
-0.6609310302462059,0.48317017680164637,-0.0074196353099695725,0
-0.6969282116604573,-0.2295402661500049,-0.09217331381702833,0
0.3605082832353283,-0.0054842899417064965,-0.17397373063052768,0
-0.6870975280296703,-0.09418007101370693,-0.0024475091174460005,0
-0.7776436439536119,-0.23650863271917202,-0.1795755772681243,1
0.5135987616005285,0.26028300012136146,-0.10858276769073345,0
-1.1928507140535052,0.5694473565044487,0.06497179735742874,0
-1.217134192107747,0.5347194884898827,-0.01955198833512492,1
-0.7250531301027692,0.009965036877078118,0.022327148329956494,0
0.3893432950889089,0.8656518898077309,-0.0361412125555108,0
1.7857459777828484,0.4675023871534774,-0.20485925183671377,1
-1.3191005182862072,-0.25236934610868955,0.06926359763911197,1
-0.3917485355200388,-0.3111673619762327,0.21139714544254576,1
0.15035235557414667,0.5536696598328292,-0.047865743474798376,0
0.2561307904391572,-0.24479704229830437,0.10405402147733137,0
-1.032003382712198,0.1992941007854191,-0.23940471498155144,0
-0.009175655163993544,-0.45119005080232577,0.21870866698368974,1
-0.6527056406395104,-0.3937791684256498,0.0754058525412059,1
1.7981536853080557,0.8626677655961896,-0.1760025370766519,1
-0.6507255273734173,-0.039432578351609016,-0.2361898426083739,1
-0.3093936291725988,-0.5213748086993437,0.0921154520840164,1
1.7063647331485523,0.5958635976468385,0.01495710881251515,0
0.3816809205796886,0.06184455957409322,0.27144041757132387,0
0.9291658301880377,0.17634539250299747,0.02282015175899341,1
0.33588667541248934,0.21221703900819597,-0.26627687470995987,0
-0.47119731136226733,-0.2856109912214068,0.024004347943582836,1
0.1379967877457756,0.3148202566033,0.10901692480790297,0
-1.067796917325689,0.47870318334437306,0.37488050655238114,1
-0.5943455377605275,0.09420669568594252,0.045995828180400544,0
-0.7132188371234272,0.14404341069537144,-0.011229294354624738,0
-0.2518715912218858,1.2688074977936439,-0.26263065460540375,0
0.253856981473529,-0.44929464773252076,0.4078445561362595,1
-0.1473789034527419,-0.22304615300661332,0.2033761819695348,1
1.7027425070908482,0.31683395906929807,-0.21795779250185654,1
-0.631036910536658,0.5463004203793087,-0.07430821827962739,0
0.2510809053629479,-0.853791555523467,-0.24940809491650606,1
-1.4153434813102683,-0.5172318914951919,-0.150438671933513,0
-1.3794136682481133,0.277410119700768,0.019894390946148335,0
0.13012580682636152,-0.3632866489975968,0.15346430212180306,1
0.4929527408372217,0.6008907856838994,-0.23834302808085533,1
-1.115374125835584,-0.18046146893698603,-0.07835718164911687,0
0.11571928595723167,0.02943761479651701,0.18884974480903657,1
-0.23928019085440663,0.255194584061828,0.07517444750683477,0
0.2679156924689757,-0.5560012406997253,0.04714299457196785,1
-1.4547915582273856,-0.02037514081522667,0.1362834634683629,0
0.9034737326395473,-0.14710613033862346,0.24066149992251876,0
0.22474660449020586,-0.7993629960695996,-0.22890129840330672,1
-1.0573240300252191,-0.00901091303015257,-0.26375130419698806,0
-0.3272681925467429,-0.6364210874486615,-0.20414613825434708,1
-1.0420390000151378,0.3447359190120618,0.1482688197759807,1
0.12472964990300915,-0.6153607041016802,0.38771639098840255,1
0.48006405834923166,-0.8849700162302133,0.4510884516470624,1
-0.5162340552461385,-0.09668626042468205,-0.06014396672159432,0
-0.6622045580679367,0.9979612839453567,-0.0058915436415918525,0
-0.42112674513472104,-0.28265839503577106,-0.0024246333432309335,0
-0.4990694107386,-0.07063345470047835,0.6221696990451575,1
-0.06341154517513305,-0.13240903118733716,0.34660220602871217,0
-0.6164470881456983,0.4887155119507292,-0.03518976331553445,0
2.0528237754699923,-0.4131225916047874,0.6253031133922883,1
-1.1634009677770065,0.036001891223872394,0.10109601287848016,0
-0.09303804483953937,-0.7004438711245405,-0.10412482912989311,1
-0.5644384700571066,-0.77154103189294,0.012905716393733148,1
-0.2562750532696179,0.7254555938707994,0.08127616771928939,1
0.06556562851135596,-0.8606548957750841,0.12349335951306836,1
-0.06154261666133089,0.5282932725463669,0.20748525681321106,1
1.9280946552718752,0.212131129832211,-0.06610438227674806,0
-0.9442235219383732,0.8001627920919451,0.12386067595902078,1
-0.6567518749728937,-0.06515066699062196,0.26803170338979054,1
-0.05207388350939428,-0.4592040605952766,0.07340299211763425,1
0.6251373487029853,0.20118153711584283,0.5477799156980382,1
0.5849317218752577,0.3213971585160567,-0.19298976831768538,1
-0.9668905244383453,-0.32333632014699665,0.22443566566748555,1
0.3830087706783968,0.4157156322113476,0.05661023302937907,1
-0.2971749385063312,-0.4859165268995519,0.005084592861421414,1
-0.5081508344691518,0.35318389128336525,-0.0840656768649966,0
0.07151565588372404,0.6241982058917652,-0.01629379360068073,0
0.08477024976205234,0.6399105251812356,0.3040808873542653,1
0.9175898211721749,-1.349506453965827,0.16621408897326043,1
-0.17398364927150678,-0.2056518506287604,-0.29728232584760206,0
-0.3489412369037392,-0.5557242381950505,-0.31289489007624904,1
-0.7166884730216777,-0.07779392479293643,0.030697842281125206,0
0.08573602339321894,-0.46114527724106613,0.12608315306094847,1
-0.3105060032359187,0.13506533063887427,-0.10846354523929426,0
0.7829260832042223,-0.35108390328792094,-0.07745040251579631,0
-0.30293673126001386,0.6195339943729212,0.042708762126699724,0
-0.217076635831243,0.7514794103795001,-0.016823729897690324,1
-0.631861877933558,-0.19908210952544167,-0.5028834303579605,0
-0.020015048072391524,0.23536948148232312,0.09402836188923132,0
-1.3726960069809455,-0.11124770493428573,-0.024598435277591785,0
-0.6614178106901701,0.07679105199150843,-0.060214569774320215,0
1.676436475547679,-0.1637642958351594,-0.1149221002143652,1
-0.6327583660073499,0.5476376113720332,-0.026319873153875253,1
0.48347989687500076,0.14589416248554912,-0.019736110509972263,0
-0.4806297708038507,0.4306660058423545,0.05136453517670749,0
0.3830087706783968,0.4157156322113476,0.05661023302937907,1
1.5463011418939345,-1.3252986213396711,-0.13223355758265112,1
0.25089655877460554,-0.768358708493053,-0.09483820385040784,1
0.36115007421277573,0.40830655403001825,0.10114261857611338,0
-0.22179125021934945,-0.6639584508609748,0.1179440645355754,0
1.4002524792012532,-1.4238789416682476,0.5248119881859338,1
1.5198837606224327,0.5416292656269817,-0.04973342913677663,1
-0.6501919667210316,-0.7067497726109901,-0.05458755623799125,0
-0.6243783046082985,-0.36487173104715515,-0.04565556451600916,0
0.7865272367067996,1.1180760441532727,0.0017346330091077397,1
-0.808817203842434,-0.49396250802010083,0.022015511787608896,0
-0.6880557660823176,0.3273974147244557,-0.13058352594577408,0
-1.4386010044769442,0.3693435683500971,-0.04865054393994921,0
1.808576182365013,0.6975004878535503,-0.15316595384952317,0
-0.0724822238658441,-0.6204613580688649,-0.36804349188387114,1
0.8850431863434486,-0.3433318079298268,-0.08846096029342906,0
-0.17920443576527542,-0.9571428083777441,-0.07568607421185898,1
0.597329643110091,-0.9781108806974473,-0.022698062552042084,1
-0.684730986908712,-0.46411827525714555,0.2791700083235692,0
-0.8489424222161357,0.09736917054162918,-0.0010672484773713601,0
0.8514539341936136,-0.4898513953029122,0.004605543799233866,0
0.1378602934787495,-0.09652107644906825,-0.2830965934060106,1
-0.14052054969448982,-0.5790102074951221,0.15524490102835367,0
0.1121346237612627,0.08260410134112951,-0.3328582396209653,0
-0.41919253957916225,0.11284322657048342,0.10230087774426262,1
-1.3372636070008745,0.05159097317533647,0.07811347233794344,0
-0.9647236754319537,0.4174262994065744,0.0647781585400967,0
-0.03855796567254545,-0.6423902426509963,-0.3843396173153113,0
0.7207437542526769,0.14815597737435374,0.01324172414833402,1
-0.9004439395123485,0.17147800543775887,0.018743895424255568,0
-1.292146532254069,0.18992808630171615,0.14002073502316725,1
0.05856140582080352,0.2785456439886552,0.1246886758191171,0
-0.821076140513395,0.015249051828587733,0.16732950748152192,0
-0.3680628986387078,0.5689704166020604,0.08699523234050181,0
2.7927034255698593,0.11458688414584547,-0.33949081084105187,0
-0.560158050378031,-0.37644901283259885,0.11358562621667058,1
0.14787000086144964,0.2293567244051656,0.15793498603246797,0
0.033491118142382474,0.23778044462053616,-0.04085506366520156,0
0.549510522306127,0.07842741364241167,-0.13255922266123493,0
-0.7436074616732459,-0.11387412154701111,-0.004653257314790901,0
1.4816287041693994,0.658953274202792,-0.05994392942703641,0
-0.478612329187297,-0.673460454150934,0.35632694056839576,1
1.0277895215318895,0.631181225805447,-0.11043292209118336,1
-0.5600482597211242,0.26394128879560386,0.14113698087589993,0
0.33649508332752426,0.1625794138559064,-0.15970259058933325,1
-0.4409514163719147,-0.7645096839670732,-0.07235235621345704,1
1.0302672571366025,-0.4712670189583896,0.32880987851120236,1
1.5282129600102432,0.5725829375582163,-0.002556335547913755,1
-0.8779840507174845,-0.09978107290594647,-0.20937860663243002,0
0.05625669245659055,0.08418919173566752,0.16038767010172442,1
-0.7391982220029696,-0.1658873023445903,0.27024734959161606,0
-0.8892567841769978,0.06492097961554165,-0.08047537001744831,0
-0.6568563782543935,-0.2281867571443148,-0.16044931310996413,1
-0.498799420332418,-0.30151622980768433,0.4057933959631051,0
-1.0830452484407957,0.09240647732457236,0.22594540864831478,0
-0.5532973334473545,-0.40718738212352545,0.18757096244705593,0
-0.7793051313610996,-0.15479789772720917,-0.5949750505565663,0
0.18358276803782514,0.5223808945697075,-0.1047575258263448,1
1.2151083117231474,-0.17326072317480115,-0.17382925257221707,0
0.02053404639476473,-0.8989165119984911,-0.021462454305101353,1
0.39079856800842877,1.0726220747585815,0.3032749557616857,1
-0.973239733584359,0.18910469798315963,0.10885860694225566,1
0.14541831807756173,0.3499757435557829,0.07526784857614872,1
2.1252636704003858,-0.7153031552874376,-0.020906501994904254,1
1.7981536853080557,0.8626677655961896,-0.1760025370766519,1
0.6286301796523299,0.5753539740531635,0.0027992736511131665,0
1.9780970035004395,-0.016255377200497658,-0.23243030126981853,1
-0.6408807639832489,0.8415497421456652,0.17254630605770427,1
-0.7105386516537912,0.028496931492678335,0.32023891690816264,0
0.4419712058941078,0.8395771614793809,-0.44475366338010486,1
-0.16746382318849712,-0.02161237659031816,0.023185406392090532,0
0.7650261338438773,-1.163623646532734,-0.10044428531693321,1
0.5478947982450946,-0.11820134330684808,0.14897332191139004,1
0.9308973982134882,0.19559671818302637,-0.37470954396244943,1
-0.8370533477521529,0.15143195299114737,0.10810636005873986,0
0.2408298387905188,-0.7517418458873293,-0.3016460429072026,1
0.2264432849836883,0.6215813218395078,-0.07831232827835904,1
-0.08544841834934223,0.31388106088004886,0.004533791724991327,1
0.1133245944746243,-0.8109681736557972,-0.14320304460919084,1
1.951702975093984,0.22913368363406905,0.24227463985527922,1
-0.26920258820279297,-0.10455754184143227,-0.005874455998999335,1
-1.0395969689918518,0.3344250190064801,-0.37933990192295675,0
-0.006536705274979691,-0.4268811060496542,0.06946000829350672,1
-0.6985374012654193,0.11459805546002198,0.07319478356433343,0
0.128205751502568,-0.13080825023947878,0.5271319872752546,1
0.06095305492993878,0.24713056746739995,0.21823247868831064,1
-0.9308750230481371,-0.11637814589199112,0.16709226105356834,1
0.9483703564272931,-0.5031348556919325,-0.38126765785283157,1
-0.3938018225771743,0.22015803822786195,-0.1889202839888522,1
-0.8350278016081697,0.5218119247820946,0.0941232943146803,1
0.2209407939390663,-0.005061301462571507,0.03207993824564176,0
0.9373565545684508,-0.1472629349240413,-0.16858776673429948,0
0.36860493966187985,-0.8540895604696798,0.26286038176207954,1
0.31057403405717166,-0.24083731355104634,-0.015711926684358415,1
-0.3004753456145384,-0.8817106631657751,-0.029548546762595933,1
1.1014977045845307,-0.6516727551019179,-0.42745889540837034,0
-1.263563864181154,0.31484861365465355,-0.07580799748993788,1
-0.19229706933131496,0.3656792506229413,-0.2745735802394965,0
-0.7743418637758438,0.5469659608403805,0.033346738676273226,1
0.5122340043012118,-0.29325997355518824,-0.02896653962610931,0
0.8348219253931474,-0.7368659641760658,-0.0369043899494559,1
3.2295947453336713,-0.1341374559026391,-0.2032704330159759,0
